circuit,map,type,direction,location,country,last_length_used,turns,grands_prix,seasons,grands_prix_held
"{'text': 'Dallas Fair Park', 'url': 'https://en.wikipedia.org/wiki/Fair_Park#Other_notable_events'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_Fair_Park.svg'}",Street circuit,Anti-clockwise,"{'text': 'Dallas', 'url': 'https://en.wikipedia.org/wiki/Dallas_(Texas)'}",United States,3.901 km (2.424 mi),14,"{'text': 'Dallas Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Dallas_Grand_Prix'}","{'text': '1984', 'url': 'https://en.wikipedia.org/wiki/1984_Formula_One_World_Championship'}",1
"{'text': 'Detroit Street Circuit', 'url': 'https://en.wikipedia.org/wiki/Detroit_Street_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Downtown_Detroit_Street_Circuit.svg'}",Street circuit,Anti-clockwise,"{'text': 'Detroit', 'url': 'https://en.wikipedia.org/wiki/Detroit'}",United States,4.023 km (2.500 mi),20,"{'text': 'Detroit Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Detroit_Grand_Prix'}",1982 – 1988,7
"{'text': 'Donington Park', 'url': 'https://en.wikipedia.org/wiki/Donington_Park'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Donington_as_of_2006.svg'}",Race circuit,Clockwise,"{'text': 'Castle Donington', 'url': 'https://en.wikipedia.org/wiki/Castle_Donington'}",United Kingdom,4.020 km (2.498 mi),11,"{'text': 'European Grand Prix', 'url': 'https://en.wikipedia.org/wiki/European_Grand_Prix'}","{'text': '1993', 'url': 'https://en.wikipedia.org/wiki/1993_Formula_One_World_Championship'}",1
"{'text': 'Fuji Speedway', 'url': 'https://en.wikipedia.org/wiki/Fuji_Speedway'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Fuji.svg'}",Race circuit,Clockwise,"{'text': 'Oyama', 'url': 'https://en.wikipedia.org/wiki/Oyama,_Shizuoka'}",Japan,4.563 km (2.835 mi),16,"{'text': 'Japanese Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Japanese_Grand_Prix'}","1976 – 1977 , 2007 – 2008",4
"{'text': 'Hockenheimring', 'url': 'https://en.wikipedia.org/wiki/Hockenheimring'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Hockenheim2012.svg'}",Race circuit,Clockwise,"{'text': 'Hockenheim', 'url': 'https://en.wikipedia.org/wiki/Hockenheim'}",Germany,4.574 km (2.842 mi),16,"{'text': 'German Grand Prix', 'url': 'https://en.wikipedia.org/wiki/German_Grand_Prix'}","1970 , 1977 – 1984 , 1986 – 2006 , 2008 , 2010 , 2012 , 2014 , 2016 , 2018 – 2019",37
"{'text': 'Hungaroring *', 'url': 'https://en.wikipedia.org/wiki/Hungaroring'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Hungaroring.svg'}",Race circuit,Clockwise,"{'text': 'Mogyoród', 'url': 'https://en.wikipedia.org/wiki/Mogyor%C3%B3d'}",Hungary,4.381 km (2.722 mi),14,"{'text': 'Hungarian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Hungarian_Grand_Prix'}",1986 – 2025,40
"{'text': 'Indianapolis Motor Speedway', 'url': 'https://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Indianapolis_Motor_Speedway_-_road_course.svg'}",Race circuit,Clockwise,"{'text': 'Speedway', 'url': 'https://en.wikipedia.org/wiki/Speedway,_Indiana'}",United States,4.192 km (2.605 mi),13,"Indianapolis 500 [ d ] , United States Grand Prix","1950 – 1960 , 2000 – 2007",19
"{'text': 'Intercity Istanbul Park', 'url': 'https://en.wikipedia.org/wiki/Istanbul_Park'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Istanbul_park.svg'}",Race circuit,Anti-clockwise,"{'text': 'Istanbul', 'url': 'https://en.wikipedia.org/wiki/Istanbul'}",Turkey,5.338 km (3.317 mi),14,"{'text': 'Turkish Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Turkish_Grand_Prix'}","2005 – 2011 , 2020 – 2021",9
"{'text': 'Jeddah Corniche Circuit *', 'url': 'https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Jeddah_Street_Circuit_2021.svg'}",Street circuit,Anti-clockwise,"{'text': 'Jeddah', 'url': 'https://en.wikipedia.org/wiki/Jeddah'}",Saudi Arabia,6.174 km (3.836 mi),27,"{'text': 'Saudi Arabian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Saudi_Arabian_Grand_Prix'}",2021 – 2025,5
"{'text': 'Korea International Circuit', 'url': 'https://en.wikipedia.org/wiki/Korea_International_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Korea_international_circuit_v3.svg'}",Race circuit,Anti-clockwise,"{'text': 'Yeongam', 'url': 'https://en.wikipedia.org/wiki/Yeongam'}",South Korea,5.615 km (3.489 mi),18,"{'text': 'Korean Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Korean_Grand_Prix'}",2010 – 2013,4
"{'text': 'Kyalami Grand Prix Circuit', 'url': 'https://en.wikipedia.org/wiki/Kyalami_Racing_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Kyalami_1992_Layout.png'}",Race circuit,Anti-clockwise,"{'text': 'Midrand', 'url': 'https://en.wikipedia.org/wiki/Midrand'}",South Africa,4.261 km (2.648 mi),13,"{'text': 'South African Grand Prix', 'url': 'https://en.wikipedia.org/wiki/South_African_Grand_Prix'}","1967 – 1980 , 1982 – 1985 , 1992 – 1993",20
"{'text': 'Las Vegas Strip Circuit *', 'url': 'https://en.wikipedia.org/wiki/Las_Vegas_Strip_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Las_Vegas_Strip_Circuit_2023.png'}",Street circuit,Anti-clockwise,"{'text': 'Paradise', 'url': 'https://en.wikipedia.org/wiki/Paradise,_Nevada'}",United States,6.201 km (3.853 mi),17,"{'text': 'Las Vegas Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix'}",2023 – 2025,3
"{'text': 'Long Beach Street Circuit', 'url': 'https://en.wikipedia.org/wiki/Long_Beach_Street_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Long_Beach_1983.jpg'}",Street circuit,Clockwise,"{'text': 'Long Beach', 'url': 'https://en.wikipedia.org/wiki/Long_Beach,_California'}",United States,3.275 km (2.035 mi),18,"{'text': 'United States Grand Prix West', 'url': 'https://en.wikipedia.org/wiki/United_States_Grand_Prix_West'}",1976 – 1983,8
"{'text': 'Lusail International Circuit *', 'url': 'https://en.wikipedia.org/wiki/Lusail_International_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Lusail_International_Circuit_2023.svg'}",Race circuit,Clockwise,"{'text': 'Lusail', 'url': 'https://en.wikipedia.org/wiki/Lusail'}",Qatar,5.419 km (3.367 mi),16,"{'text': 'Qatar Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Qatar_Grand_Prix'}","2021 , 2023 – 2024",3
"{'text': 'Madring †', 'url': 'https://en.wikipedia.org/wiki/Madring'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Madring_(2026).svg'}",Street circuit,Clockwise,"{'text': 'Barajas', 'url': 'https://en.wikipedia.org/wiki/Barajas_(Madrid)'}",Spain,5.474 km (3.401 mi),22,"{'text': 'Spanish Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Spanish_Grand_Prix'}",,0
"{'text': 'Marina Bay Street Circuit *', 'url': 'https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Marina_Bay_circuit_2023.svg'}",Street circuit,Anti-clockwise,"{'text': 'Marina Bay', 'url': 'https://en.wikipedia.org/wiki/Marina_Bay,_Singapore'}",Singapore,4.940 km (3.070 mi),19,"{'text': 'Singapore Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Singapore_Grand_Prix'}","2008 – 2019 , 2022 – 2025",16
"{'text': 'Miami International Autodrome *', 'url': 'https://en.wikipedia.org/wiki/Miami_International_Autodrome'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Hard_Rock_Stadium_Circuit_2022.svg'}",Street circuit,Anti-clockwise,"{'text': 'Miami Gardens', 'url': 'https://en.wikipedia.org/wiki/Miami_Gardens,_Florida'}",United States,5.412 km (3.363 mi),19,"{'text': 'Miami Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Miami_Grand_Prix'}",2022 – 2025,4
"{'text': 'Montjuïc circuit', 'url': 'https://en.wikipedia.org/wiki/Montju%C3%AFc_circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Montju%C3%AFc_circuit.svg'}",Street circuit,Anti-clockwise,"{'text': 'Barcelona', 'url': 'https://en.wikipedia.org/wiki/Barcelona'}",Spain,3.791 km (2.356 mi),18,"{'text': 'Spanish Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Spanish_Grand_Prix'}","[{'text': '1969', 'url': 'https://en.wikipedia.org/wiki/1969_Formula_One_season'}, {'text': '1971', 'url': 'https://en.wikipedia.org/wiki/1971_Formula_One_season'}, {'text': '1973', 'url': 'https://en.wikipedia.org/wiki/1973_Formula_One_season'}, {'text': '1975', 'url': 'https://en.wikipedia.org/wiki/1975_Formula_One_season'}]",4
"{'text': 'Mosport International Raceway', 'url': 'https://en.wikipedia.org/wiki/Canadian_Tire_Motorsport_Park'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Mosport.svg'}",Race circuit,Clockwise,"{'text': 'Bowmanville', 'url': 'https://en.wikipedia.org/wiki/Bowmanville'}",Canada,3.957 km (2.459 mi),10,"{'text': 'Canadian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Canadian_Grand_Prix'}","1967 , 1969 , 1971 – 1974 , 1976 – 1977",8
"{'text': 'Nivelles-Baulers', 'url': 'https://en.wikipedia.org/wiki/Nivelles-Baulers'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_Nivelles-Baulers.png'}",Race circuit,Clockwise,"{'text': 'Nivelles', 'url': 'https://en.wikipedia.org/wiki/Nivelles'}",Belgium,3.724 km (2.314 mi),7,"{'text': 'Belgian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Belgian_Grand_Prix'}","[{'text': '1972', 'url': 'https://en.wikipedia.org/wiki/1972_Formula_One_season'}, {'text': '1974', 'url': 'https://en.wikipedia.org/wiki/1974_Formula_One_season'}]",2
"{'text': 'Nürburgring', 'url': 'https://en.wikipedia.org/wiki/N%C3%BCrburgring'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:N%C3%BCrburgring_-_Grand-Prix-Strecke.svg'}",Race circuit,Clockwise,"{'text': 'Nürburg', 'url': 'https://en.wikipedia.org/wiki/N%C3%BCrburg'}",Germany,5.148 km (3.199 mi),15,"German Grand Prix , European Grand Prix , Luxembourg Grand Prix , Eifel Grand Prix","1951 – 1954 , 1956 – 1958 , 1961 – 1969 , 1971 – 1976 , 1984 – 1985 , 1995 – 2007 , 2009 , 2011 , 2013 , 2020",41
"{'text': 'Pescara Circuit', 'url': 'https://en.wikipedia.org/wiki/Pescara_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_Pescara.svg'}",Road circuit,Clockwise,"{'text': 'Pescara', 'url': 'https://en.wikipedia.org/wiki/Pescara'}",Italy,25.800 km (16.031 mi),24*,"{'text': 'Pescara Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Pescara_Grand_Prix'}","{'text': '1957', 'url': 'https://en.wikipedia.org/wiki/1957_Formula_One_season'}",1
"{'text': 'Phoenix Street Circuit', 'url': 'https://en.wikipedia.org/wiki/Phoenix_Street_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Phoenix_Grand_Prix_Route_-_1991.svg'}",Street circuit,Anti-clockwise,"{'text': 'Phoenix', 'url': 'https://en.wikipedia.org/wiki/Phoenix,_Arizona'}",United States,3.720 km (2.312 mi),12,"{'text': 'United States Grand Prix', 'url': 'https://en.wikipedia.org/wiki/United_States_Grand_Prix'}",1989 – 1991,3
"{'text': 'Prince George Circuit', 'url': 'https://en.wikipedia.org/wiki/Prince_George_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Prince_George_Circuit.svg'}",Race circuit,Clockwise,"{'text': 'East London', 'url': 'https://en.wikipedia.org/wiki/East_London,_Eastern_Cape'}",South Africa,3.920 km (2.436 mi),8,"{'text': 'South African Grand Prix', 'url': 'https://en.wikipedia.org/wiki/South_African_Grand_Prix'}","1962 – 1963 , 1965",3
"{'text': 'Red Bull Ring *', 'url': 'https://en.wikipedia.org/wiki/Red_Bull_Ring'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Spielberg_bare_map_numbers_contextless_2021_corner_names.svg'}",Race circuit,Clockwise,"{'text': 'Spielberg', 'url': 'https://en.wikipedia.org/wiki/Spielberg,_Styria'}",Austria,4.318 km (2.683 mi),10,"Austrian Grand Prix , Styrian Grand Prix","1970 – 1987 , 1997 – 2003 , 2014 – 2025 [ e ]",39
"{'text': 'Riverside International Raceway', 'url': 'https://en.wikipedia.org/wiki/Riverside_International_Raceway'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Riverside_International_Raceway_1967.svg'}",Race circuit,Clockwise,"{'text': 'Moreno Valley', 'url': 'https://en.wikipedia.org/wiki/Moreno_Valley,_California'}",United States,5.271 km (3.275 mi),9,"{'text': 'United States Grand Prix', 'url': 'https://en.wikipedia.org/wiki/United_States_Grand_Prix'}","{'text': '1960', 'url': 'https://en.wikipedia.org/wiki/1960_Formula_One_season'}",1
"{'text': 'Rouen-Les-Essarts', 'url': 'https://en.wikipedia.org/wiki/Rouen-Les-Essarts'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Rouen_track_layout_1955-1971.gif'}",Road circuit,Clockwise,"{'text': 'Orival', 'url': 'https://en.wikipedia.org/wiki/Orival,_Seine-Maritime'}",France,6.542 km (4.065 mi),13,"{'text': 'French Grand Prix', 'url': 'https://en.wikipedia.org/wiki/French_Grand_Prix'}","[{'text': '1952', 'url': 'https://en.wikipedia.org/wiki/1952_Formula_One_season'}, {'text': '1957', 'url': 'https://en.wikipedia.org/wiki/1957_Formula_One_season'}, {'text': '1962', 'url': 'https://en.wikipedia.org/wiki/1962_Formula_One_season'}, {'text': '1964', 'url': 'https://en.wikipedia.org/wiki/1964_Formula_One_season'}, {'text': '1968', 'url': 'https://en.wikipedia.org/wiki/1968_Formula_One_season'}]",5
"{'text': 'Scandinavian Raceway', 'url': 'https://en.wikipedia.org/wiki/Anderstorp_Raceway'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Scandinavian_Raceway_1978.svg'}",Race circuit,Clockwise,"{'text': 'Anderstorp', 'url': 'https://en.wikipedia.org/wiki/Anderstorp'}",Sweden,4.031 km (2.505 mi),8,"{'text': 'Swedish Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Swedish_Grand_Prix'}",1973 – 1978,6
"{'text': 'Sebring Raceway', 'url': 'https://en.wikipedia.org/wiki/Sebring_International_Raceway'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Sebring_International_Raceway_-_Historical_(1952).svg'}",Road circuit,Clockwise,"{'text': 'Sebring', 'url': 'https://en.wikipedia.org/wiki/Sebring,_Florida'}",United States,8.356 km (5.192 mi),12,"{'text': 'United States Grand Prix', 'url': 'https://en.wikipedia.org/wiki/United_States_Grand_Prix'}","{'text': '1959', 'url': 'https://en.wikipedia.org/wiki/1959_Formula_One_season'}",1
"{'text': 'Sepang International Circuit', 'url': 'https://en.wikipedia.org/wiki/Sepang_International_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Sepang.svg'}",Race circuit,Clockwise,"{'text': 'Sepang', 'url': 'https://en.wikipedia.org/wiki/Sepang_District'}",Malaysia,5.543 km (3.444 mi),15,"{'text': 'Malaysian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Malaysian_Grand_Prix'}",1999 – 2017,19
"{'text': 'Shanghai International Circuit *', 'url': 'https://en.wikipedia.org/wiki/Shanghai_International_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Shanghai_International_Racing_Circuit_track_map.svg'}",Race circuit,Clockwise,"{'text': 'Shanghai', 'url': 'https://en.wikipedia.org/wiki/Shanghai'}",China,5.451 km (3.387 mi),16,"{'text': 'Chinese Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Chinese_Grand_Prix'}","2004 – 2019 , 2024 – 2025",18
"{'text': 'Silverstone Circuit *', 'url': 'https://en.wikipedia.org/wiki/Silverstone_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Silverstone_Circuit_vector_map.png'}",Race circuit,Clockwise,"{'text': 'Silverstone', 'url': 'https://en.wikipedia.org/wiki/Silverstone'}",United Kingdom,5.891 km (3.660 mi),18,"British Grand Prix , 70th Anniversary Grand Prix","1950 – 1954 , 1956 , 1958 , 1960 , 1963 , 1965 , 1967 , 1969 , 1971 , 1973 , 1975 , 1977 , 1979 , 1981 , 1983 , 1985 , 1987 – 2025 [ c ]",60
"{'text': 'Sochi Autodrom', 'url': 'https://en.wikipedia.org/wiki/Sochi_Autodrom'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_Sochi.svg'}",Race circuit,Clockwise,"{'text': 'Sochi', 'url': 'https://en.wikipedia.org/wiki/Sochi'}",Russia,5.848 km (3.634 mi),15,"{'text': 'Russian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Russian_Grand_Prix'}",2014 – 2021,8
"{'text': 'Suzuka International Racing Course *', 'url': 'https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Suzuka_circuit_map--2005.svg'}",Race circuit,Part clockwise and part anti-clockwise (figure eight),"{'text': 'Suzuka', 'url': 'https://en.wikipedia.org/wiki/Suzuka,_Mie'}",Japan,5.807 km (3.608 mi),18,"{'text': 'Japanese Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Japanese_Grand_Prix'}","1987 – 2006 , 2009 – 2019 , 2022 – 2025",35
"{'text': 'TI Circuit Aida', 'url': 'https://en.wikipedia.org/wiki/Okayama_International_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_TI_(Aida).png'}",Race circuit,Clockwise,"{'text': 'Mimasaka', 'url': 'https://en.wikipedia.org/wiki/Mimasaka,_Okayama'}",Japan,3.703 km (2.301 mi),11,"{'text': 'Pacific Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Pacific_Grand_Prix'}",1994 – 1995,2
"{'text': 'Valencia Street Circuit', 'url': 'https://en.wikipedia.org/wiki/Valencia_Street_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_Valencia_street.svg'}",Street circuit,Clockwise,"{'text': 'Valencia', 'url': 'https://en.wikipedia.org/wiki/Valencia'}",Spain,5.419 km (3.367 mi),25,"{'text': 'European Grand Prix', 'url': 'https://en.wikipedia.org/wiki/European_Grand_Prix'}",2008 – 2012,5
"{'text': 'Watkins Glen International', 'url': 'https://en.wikipedia.org/wiki/Watkins_Glen_International'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Watkins_Glen_1975-1983.png'}",Race circuit,Clockwise,"{'text': 'Watkins Glen', 'url': 'https://en.wikipedia.org/wiki/Watkins_Glen,_New_York'}",United States,5.430 km (3.374 mi),10,"{'text': 'United States Grand Prix', 'url': 'https://en.wikipedia.org/wiki/United_States_Grand_Prix'}",1961 – 1980,20
"{'text': 'Yas Marina Circuit *', 'url': 'https://en.wikipedia.org/wiki/Yas_Marina_Circuit'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Yas_Marina_Circuit.png'}",Race circuit,Anti-clockwise,"{'text': 'Abu Dhabi', 'url': 'https://en.wikipedia.org/wiki/Abu_Dhabi'}",United Arab Emirates,5.281 km (3.281 mi),16,"{'text': 'Abu Dhabi Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Abu_Dhabi_Grand_Prix'}",2009 – 2024,16
"{'text': 'Zeltweg Airfield', 'url': 'https://en.wikipedia.org/wiki/Zeltweg_Airfield'}","{'text': '', 'url': 'https://en.wikipedia.org/wiki/File:Circuit_Zeltweg.png'}",Road circuit,Clockwise,"{'text': 'Zeltweg', 'url': 'https://en.wikipedia.org/wiki/Zeltweg'}",Austria,3.186 km (1.980 mi),4,"{'text': 'Austrian Grand Prix', 'url': 'https://en.wikipedia.org/wiki/Austrian_Grand_Prix'}","{'text': '1964', 'url': 'https://en.wikipedia.org/wiki/1964_Formula_One_season'}",1
