Race title,Race title URL,Country,Country URL,Years held,Circuits,Total
70th Anniversary Grand Prix,https://en.wikipedia.org/wiki/70th_Anniversary_Grand_Prix,United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom,2020,1,1
Abu Dhabi Grand Prix *,https://en.wikipedia.org/wiki/Abu_Dhabi_Grand_Prix,United Arab Emirates,https://en.wikipedia.org/wiki/United_Arab_Emirates,2009 – 2024,1,16
Argentine Grand Prix,https://en.wikipedia.org/wiki/Argentine_Grand_Prix,Argentina,https://en.wikipedia.org/wiki/Argentina,"1953 – 1958 , 1960 , 1972 – 1975 , 1977 – 1981 , 1995 – 1998",1,20
Australian Grand Prix *,https://en.wikipedia.org/wiki/Australian_Grand_Prix,Australia,https://en.wikipedia.org/wiki/Australia,"1985 – 2019 , 2022 – 2025",2,39
Austrian Grand Prix *,https://en.wikipedia.org/wiki/Austrian_Grand_Prix,Austria,https://en.wikipedia.org/wiki/Austria,"1964 , 1970 – 1987 , 1997 – 2003 , 2014 – 2025",2,38
Azerbaijan Grand Prix *,https://en.wikipedia.org/wiki/Azerbaijan_Grand_Prix,Azerbaijan,https://en.wikipedia.org/wiki/Azerbaijan,"2017 – 2019 , 2021 – 2025",1,8
Bahrain Grand Prix *,https://en.wikipedia.org/wiki/Bahrain_Grand_Prix,Bahrain,https://en.wikipedia.org/wiki/Bahrain,"2004 – 2010 , 2012 – 2025",1,21
Belgian Grand Prix *,https://en.wikipedia.org/wiki/Belgian_Grand_Prix,Belgium,https://en.wikipedia.org/wiki/Belgium,"1950 – 1956 , 1958 , 1960 – 1968 , 1970 , 1972 – 2002 , 2004 – 2005 , 2007 – 2025",3,70
Brazilian Grand Prix,https://en.wikipedia.org/wiki/Brazilian_Grand_Prix,Brazil,https://en.wikipedia.org/wiki/Brazil,1973 – 2019,2,47
British Grand Prix *,https://en.wikipedia.org/wiki/British_Grand_Prix,United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom,1950 – 2025,3,76
Caesars Palace Grand Prix,https://en.wikipedia.org/wiki/Caesars_Palace_Grand_Prix,United States,https://en.wikipedia.org/wiki/United_States,1981 – 1982,1,2
Canadian Grand Prix *,https://en.wikipedia.org/wiki/Canadian_Grand_Prix,Canada,https://en.wikipedia.org/wiki/Canada,"1967 – 1974 , 1976 – 1986 , 1988 – 2008 , 2010 – 2019 , 2022 – 2025",3,54
Chinese Grand Prix *,https://en.wikipedia.org/wiki/Chinese_Grand_Prix,China,https://en.wikipedia.org/wiki/China,"2004 – 2019 , 2024 – 2025",1,18
Dallas Grand Prix,https://en.wikipedia.org/wiki/Dallas_Grand_Prix,United States,https://en.wikipedia.org/wiki/United_States,1984,1,1
Detroit Grand Prix,https://en.wikipedia.org/wiki/Detroit_Grand_Prix,United States,https://en.wikipedia.org/wiki/United_States,1982 – 1988,1,7
Dutch Grand Prix *,https://en.wikipedia.org/wiki/Dutch_Grand_Prix,Netherlands,https://en.wikipedia.org/wiki/Netherlands,"1952 – 1953 , 1955 , 1958 – 1971 , 1973 – 1985 , 2021 – 2025",1,35
Eifel Grand Prix,https://en.wikipedia.org/wiki/Eifel_Grand_Prix,Germany,https://en.wikipedia.org/wiki/Germany,2020,1,1
Emilia Romagna Grand Prix *,https://en.wikipedia.org/wiki/Emilia_Romagna_Grand_Prix,Italy,https://en.wikipedia.org/wiki/Italy,"2020 – 2022 , 2024 – 2025",1,5
European Grand Prix,https://en.wikipedia.org/wiki/European_Grand_Prix,United Kingdom Germany Spain Azerbaijan,https://en.wikipedia.org/wiki/United_Kingdom,"1983 – 1985 , 1993 – 1997 , 1999 – 2012 , 2016",6,23
French Grand Prix,https://en.wikipedia.org/wiki/French_Grand_Prix,France,https://en.wikipedia.org/wiki/France,"1950 – 1954 , 1956 – 2008 , 2018 – 2019 , 2021 – 2022",7,62
German Grand Prix,https://en.wikipedia.org/wiki/German_Grand_Prix,Germany,https://en.wikipedia.org/wiki/Germany,"1951 – 1954 , 1956 – 1959 , 1961 – 2006 , 2008 – 2014 , 2016 , 2018 – 2019",3,64
Hungarian Grand Prix *,https://en.wikipedia.org/wiki/Hungarian_Grand_Prix,Hungary,https://en.wikipedia.org/wiki/Hungary,1986 – 2025,1,40
Indian Grand Prix,https://en.wikipedia.org/wiki/Indian_Grand_Prix,India,https://en.wikipedia.org/wiki/India,2011 – 2013,1,3
Indianapolis 500,https://en.wikipedia.org/wiki/Indianapolis_500,United States,https://en.wikipedia.org/wiki/United_States,1950 – 1960,1,11
Italian Grand Prix *,https://en.wikipedia.org/wiki/Italian_Grand_Prix,Italy,https://en.wikipedia.org/wiki/Italy,1950 – 2025,2,76
Japanese Grand Prix *,https://en.wikipedia.org/wiki/Japanese_Grand_Prix,Japan,https://en.wikipedia.org/wiki/Japan,"1976 – 1977 , 1987 – 2019 , 2022 – 2025",2,39
Korean Grand Prix,https://en.wikipedia.org/wiki/Korean_Grand_Prix,South Korea,https://en.wikipedia.org/wiki/South_Korea,2010 – 2013,1,4
Las Vegas Grand Prix *,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix,United States,https://en.wikipedia.org/wiki/United_States,2023 – 2025,1,3
Luxembourg Grand Prix,https://en.wikipedia.org/wiki/Luxembourg_Grand_Prix,Germany,https://en.wikipedia.org/wiki/Germany,1997 – 1998,1,2
Malaysian Grand Prix,https://en.wikipedia.org/wiki/Malaysian_Grand_Prix,Malaysia,https://en.wikipedia.org/wiki/Malaysia,1999 – 2017,1,19
Mexican Grand Prix,https://en.wikipedia.org/wiki/Mexican_Grand_Prix,Mexico,https://en.wikipedia.org/wiki/Mexico,"1963 – 1970 , 1986 – 1992 , 2015 – 2019",1,20
Mexico City Grand Prix *,https://en.wikipedia.org/wiki/Mexico_City_Grand_Prix,Mexico,https://en.wikipedia.org/wiki/Mexico,2021 – 2025,1,5
Miami Grand Prix *,https://en.wikipedia.org/wiki/Miami_Grand_Prix,United States,https://en.wikipedia.org/wiki/United_States,2022 – 2025,1,4
Monaco Grand Prix *,https://en.wikipedia.org/wiki/Monaco_Grand_Prix,Monaco,https://en.wikipedia.org/wiki/Monaco,"1950 , 1955 – 2019 , 2021 – 2025",1,71
Moroccan Grand Prix,https://en.wikipedia.org/wiki/Moroccan_Grand_Prix,Morocco,https://en.wikipedia.org/wiki/Morocco,1958,1,1
Pacific Grand Prix,https://en.wikipedia.org/wiki/Pacific_Grand_Prix,Japan,https://en.wikipedia.org/wiki/Japan,1994 – 1995,1,2
Pescara Grand Prix,https://en.wikipedia.org/wiki/Coppa_Acerbo,Italy,https://en.wikipedia.org/wiki/Italy,1957,1,1
Portuguese Grand Prix,https://en.wikipedia.org/wiki/Portuguese_Grand_Prix,Portugal,https://en.wikipedia.org/wiki/Portugal,"1958 – 1960 , 1984 – 1996 , 2020 – 2021",4,18
Qatar Grand Prix *,https://en.wikipedia.org/wiki/Qatar_Grand_Prix,Qatar,https://en.wikipedia.org/wiki/Qatar,"2021 , 2023 – 2024",1,3
Russian Grand Prix,https://en.wikipedia.org/wiki/Russian_Grand_Prix,Russia,https://en.wikipedia.org/wiki/Russia,2014 – 2021,1,8
Sakhir Grand Prix,https://en.wikipedia.org/wiki/Sakhir_Grand_Prix,Bahrain,https://en.wikipedia.org/wiki/Bahrain,2020,1,1
San Marino Grand Prix,https://en.wikipedia.org/wiki/San_Marino_Grand_Prix,Italy,https://en.wikipedia.org/wiki/Italy,1981 – 2006,1,26
São Paulo Grand Prix *,https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_Grand_Prix,Brazil,https://en.wikipedia.org/wiki/Brazil,2021 – 2025,1,5
Saudi Arabian Grand Prix *,https://en.wikipedia.org/wiki/Saudi_Arabian_Grand_Prix,Saudi Arabia,https://en.wikipedia.org/wiki/Saudi_Arabia,2021 – 2025,1,5
Singapore Grand Prix *,https://en.wikipedia.org/wiki/Singapore_Grand_Prix,Singapore,https://en.wikipedia.org/wiki/Singapore,"2008 – 2019 , 2022 – 2025",1,16
South African Grand Prix,https://en.wikipedia.org/wiki/South_African_Grand_Prix,South Africa,https://en.wikipedia.org/wiki/South_Africa,"1962 – 1963 , 1965 , 1967 – 1980 , 1982 – 1985 , 1992 – 1993",2,23
Spanish Grand Prix *,https://en.wikipedia.org/wiki/Spanish_Grand_Prix,Spain,https://en.wikipedia.org/wiki/Spain,"1951 , 1954 , 1968 – 1979 , 1981 , 1986 – 2025",5,55
Styrian Grand Prix,https://en.wikipedia.org/wiki/Styrian_Grand_Prix,Austria,https://en.wikipedia.org/wiki/Austria,2020 – 2021,1,2
Swedish Grand Prix,https://en.wikipedia.org/wiki/Swedish_Grand_Prix,Sweden,https://en.wikipedia.org/wiki/Sweden,1973 – 1978,1,6
Swiss Grand Prix,https://en.wikipedia.org/wiki/Swiss_Grand_Prix,Switzerland France,https://en.wikipedia.org/wiki/Switzerland,"1950 – 1954 , 1982",2,6
Turkish Grand Prix,https://en.wikipedia.org/wiki/Turkish_Grand_Prix,Turkey,https://en.wikipedia.org/wiki/Turkey,"2005 – 2011 , 2020 – 2021",1,9
Tuscan Grand Prix,https://en.wikipedia.org/wiki/Tuscan_Grand_Prix,Italy,https://en.wikipedia.org/wiki/Italy,2020,1,1
United States Grand Prix *,https://en.wikipedia.org/wiki/United_States_Grand_Prix,United States,https://en.wikipedia.org/wiki/United_States,"1959 – 1980 , 1989 – 1991 , 2000 – 2007 , 2012 – 2019 , 2021 – 2025",6,46
United States Grand Prix West,https://en.wikipedia.org/wiki/United_States_Grand_Prix_West,United States,https://en.wikipedia.org/wiki/United_States,1976 – 1983,1,8
