Season URL,Constructors' Champion URL,Winners,Races,First,Constructors' Champion,Last,First URL,Last URL,Drivers' Champion (team) URL,Countries,Drivers' Champion (team),Season
https://en.wikipedia.org/wiki/1950_Formula_One_season,,3,7,British,Not awarded,Italian,https://en.wikipedia.org/wiki/1950_British_Grand_Prix,https://en.wikipedia.org/wiki/1950_Italian_Grand_Prix,https://en.wikipedia.org/wiki/Giuseppe_Farina,7,Giuseppe Farina ( ITA ) ( Alfa Romeo ),1950
https://en.wikipedia.org/wiki/1951_Formula_One_season,,,8,Swiss,6,Spanish,https://en.wikipedia.org/wiki/1951_Swiss_Grand_Prix,https://en.wikipedia.org/wiki/1951_Spanish_Grand_Prix,https://en.wikipedia.org/wiki/Juan_Manuel_Fangio,8,Juan Manuel Fangio ( ARG ) ( Alfa Romeo ),1951
https://en.wikipedia.org/wiki/1952_Formula_One_season,,,8,Swiss,3,Italian,https://en.wikipedia.org/wiki/1952_Swiss_Grand_Prix,https://en.wikipedia.org/wiki/1952_Italian_Grand_Prix,https://en.wikipedia.org/wiki/Alberto_Ascari,8,Alberto Ascari ( ITA ) ( Ferrari ),1952
https://en.wikipedia.org/wiki/1953_Formula_One_season,,,9,Argentine,5,Italian,https://en.wikipedia.org/wiki/1953_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1953_Italian_Grand_Prix,https://en.wikipedia.org/wiki/Alberto_Ascari,9,Alberto Ascari ( ITA ) ( Ferrari ),1953
https://en.wikipedia.org/wiki/1954_Formula_One_season,,,9,Argentine,4,Spanish,https://en.wikipedia.org/wiki/1954_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1954_Spanish_Grand_Prix,https://en.wikipedia.org/wiki/Juan_Manuel_Fangio,9,Juan Manuel Fangio ( ARG ) ( Maserati / Mercedes ),1954
https://en.wikipedia.org/wiki/1955_Formula_One_season,,,7,Argentine,4,Italian,https://en.wikipedia.org/wiki/1955_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1955_Italian_Grand_Prix,https://en.wikipedia.org/wiki/Juan_Manuel_Fangio,7,Juan Manuel Fangio ( ARG ) ( Mercedes ),1955
https://en.wikipedia.org/wiki/1956_Formula_One_season,,,8,Argentine,5,Italian,https://en.wikipedia.org/wiki/1956_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1956_Italian_Grand_Prix,https://en.wikipedia.org/wiki/Juan_Manuel_Fangio,8,Juan Manuel Fangio ( ARG ) ( Ferrari ),1956
https://en.wikipedia.org/wiki/1957_Formula_One_season,,,8,Argentine,4,Italian,https://en.wikipedia.org/wiki/1957_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1957_Italian_Grand_Prix,https://en.wikipedia.org/wiki/Juan_Manuel_Fangio,7,Juan Manuel Fangio ( ARG ) ( Maserati ),1957
https://en.wikipedia.org/wiki/1958_Formula_One_season,https://en.wikipedia.org/wiki/Vanwall,6,11,Argentine,Vanwall ( GBR ),Moroccan,https://en.wikipedia.org/wiki/1958_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1958_Moroccan_Grand_Prix,https://en.wikipedia.org/wiki/Mike_Hawthorn,11,Mike Hawthorn ( GBR ) ( Ferrari ),1958
https://en.wikipedia.org/wiki/1959_Formula_One_season,https://en.wikipedia.org/wiki/Cooper_Car_Company,6,9,Monaco,Cooper - Climax ( GBR ),United States,https://en.wikipedia.org/wiki/1959_Monaco_Grand_Prix,https://en.wikipedia.org/wiki/1959_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Jack_Brabham,8,Jack Brabham ( AUS ) ( Cooper ),1959
https://en.wikipedia.org/wiki/1960_Formula_One_season,https://en.wikipedia.org/wiki/Cooper_Car_Company,5,10,Argentine,Cooper - Climax ( GBR ),United States,https://en.wikipedia.org/wiki/1960_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1960_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Jack_Brabham,9,Jack Brabham ( AUS ) ( Cooper ),1960
https://en.wikipedia.org/wiki/1961_Formula_One_season,https://en.wikipedia.org/wiki/Scuderia_Ferrari,5,8,Monaco,Ferrari ( ITA ),United States,https://en.wikipedia.org/wiki/1961_Monaco_Grand_Prix,https://en.wikipedia.org/wiki/1961_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Phil_Hill,8,Phil Hill ( USA ) ( Ferrari ),1961
https://en.wikipedia.org/wiki/1962_Formula_One_season,https://en.wikipedia.org/wiki/British_Racing_Motors,4,9,Dutch,BRM ( GBR ),South African,https://en.wikipedia.org/wiki/1962_Dutch_Grand_Prix,https://en.wikipedia.org/wiki/1962_South_African_Grand_Prix,https://en.wikipedia.org/wiki/Graham_Hill,9,Graham Hill ( GBR ) ( BRM ),1962
https://en.wikipedia.org/wiki/1963_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,3,10,Monaco,Lotus - Climax ( GBR ),South African,https://en.wikipedia.org/wiki/1963_Monaco_Grand_Prix,https://en.wikipedia.org/wiki/1963_South_African_Grand_Prix,https://en.wikipedia.org/wiki/Jim_Clark,10,Jim Clark ( GBR ) ( Lotus ),1963
https://en.wikipedia.org/wiki/1964_Formula_One_season,https://en.wikipedia.org/wiki/Scuderia_Ferrari,5,10,Monaco,Ferrari ( ITA ),Mexican,https://en.wikipedia.org/wiki/1964_Monaco_Grand_Prix,https://en.wikipedia.org/wiki/1964_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/John_Surtees,10,John Surtees ( GBR ) ( Ferrari / NART ),1964
https://en.wikipedia.org/wiki/1965_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,4,10,South African,Lotus - Climax ( GBR ),Mexican,https://en.wikipedia.org/wiki/1965_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1965_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/Jim_Clark,10,Jim Clark ( GBR ) ( Lotus ),1965
https://en.wikipedia.org/wiki/1966_Formula_One_season,https://en.wikipedia.org/wiki/Brabham,5,9,Monaco,Brabham - Repco ( GBR ),Mexican,https://en.wikipedia.org/wiki/1966_Monaco_Grand_Prix,https://en.wikipedia.org/wiki/1966_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/Jack_Brabham,9,Jack Brabham ( AUS ) ( Brabham ),1966
https://en.wikipedia.org/wiki/1967_Formula_One_season,https://en.wikipedia.org/wiki/Brabham,7,11,South African,Brabham - Repco ( GBR ),Mexican,https://en.wikipedia.org/wiki/1967_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1967_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/Denny_Hulme,11,Denny Hulme ( NZL ) ( Brabham ),1967
https://en.wikipedia.org/wiki/1968_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,7,12,South African,Lotus - Ford ( GBR ),Mexican,https://en.wikipedia.org/wiki/1968_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1968_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/Graham_Hill,12,Graham Hill ( GBR ) ( Lotus ),1968
https://en.wikipedia.org/wiki/1969_Formula_One_season,https://en.wikipedia.org/wiki/Equipe_Matra_Sports,5,11,South African,Matra - Ford ( FRA ),Mexican,https://en.wikipedia.org/wiki/1969_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1969_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/Jackie_Stewart,11,Jackie Stewart ( GBR ) ( Matra ),1969
https://en.wikipedia.org/wiki/1970_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,7,13,South African,Lotus - Ford ( GBR ),Mexican,https://en.wikipedia.org/wiki/1970_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1970_Mexican_Grand_Prix,https://en.wikipedia.org/wiki/Jochen_Rindt,13,Jochen Rindt ( AUT ) ( Lotus ),1970
https://en.wikipedia.org/wiki/1971_Formula_One_season,https://en.wikipedia.org/wiki/Tyrrell_Racing,6,11,South African,Tyrrell - Ford ( GBR ),United States,https://en.wikipedia.org/wiki/1971_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1971_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Jackie_Stewart,11,Jackie Stewart ( GBR ) ( Tyrrell ),1971
https://en.wikipedia.org/wiki/1972_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,5,12,Argentine,Lotus - Ford ( GBR ),United States,https://en.wikipedia.org/wiki/1972_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1972_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Emerson_Fittipaldi,12,Emerson Fittipaldi ( BRA ) ( Lotus ),1972
https://en.wikipedia.org/wiki/1973_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,5,15,Argentine,Lotus - Ford ( GBR ),United States,https://en.wikipedia.org/wiki/1973_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1973_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Jackie_Stewart,15,Jackie Stewart ( GBR ) ( Tyrrell ),1973
https://en.wikipedia.org/wiki/1974_Formula_One_season,https://en.wikipedia.org/wiki/McLaren,7,15,Argentine,McLaren - Ford ( GBR ),United States,https://en.wikipedia.org/wiki/1974_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1974_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Emerson_Fittipaldi,15,Emerson Fittipaldi ( BRA ) ( McLaren ),1974
https://en.wikipedia.org/wiki/1975_Formula_One_season,https://en.wikipedia.org/wiki/Scuderia_Ferrari,9,14,Argentine,Ferrari ( ITA ),United States,https://en.wikipedia.org/wiki/1975_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1975_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Niki_Lauda,14,Niki Lauda ( AUT ) ( Ferrari ),1975
https://en.wikipedia.org/wiki/1976_Formula_One_season,https://en.wikipedia.org/wiki/Scuderia_Ferrari,7,16,Brazilian,Ferrari ( ITA ),Japanese,https://en.wikipedia.org/wiki/1976_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1976_Japanese_Grand_Prix,https://en.wikipedia.org/wiki/James_Hunt,15,James Hunt ( GBR ) ( McLaren ),1976
https://en.wikipedia.org/wiki/1977_Formula_One_season,https://en.wikipedia.org/wiki/Scuderia_Ferrari,8,17,Argentine,Ferrari ( ITA ),Japanese,https://en.wikipedia.org/wiki/1977_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1977_Japanese_Grand_Prix,https://en.wikipedia.org/wiki/Niki_Lauda,16,Niki Lauda ( AUT ) ( Ferrari ),1977
https://en.wikipedia.org/wiki/1978_Formula_One_season,https://en.wikipedia.org/wiki/Team_Lotus,6,16,Argentine,Lotus - Ford ( GBR ),Canadian,https://en.wikipedia.org/wiki/1978_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1978_Canadian_Grand_Prix,https://en.wikipedia.org/wiki/Mario_Andretti,15,Mario Andretti ( USA ) ( Lotus ),1978
https://en.wikipedia.org/wiki/1979_Formula_One_season,https://en.wikipedia.org/wiki/Scuderia_Ferrari,7,15,Argentine,Ferrari ( ITA ),United States,https://en.wikipedia.org/wiki/1979_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1979_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Jody_Scheckter,14,Jody Scheckter ( RSA ) ( Ferrari ),1979
https://en.wikipedia.org/wiki/1980_Formula_One_season,https://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,7,14,Argentine,Williams - Ford ( GBR ),United States,https://en.wikipedia.org/wiki/1980_Argentine_Grand_Prix,https://en.wikipedia.org/wiki/1980_United_States_Grand_Prix,https://en.wikipedia.org/wiki/Alan_Jones_(racing_driver),13,Alan Jones ( AUS ) ( Williams ),1980
https://en.wikipedia.org/wiki/1981_Formula_One_World_Championship,https://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,7,15,United States West,Williams - Ford ( GBR ),Caesars Palace,https://en.wikipedia.org/wiki/1981_United_States_Grand_Prix_West,https://en.wikipedia.org/wiki/1981_Caesars_Palace_Grand_Prix,https://en.wikipedia.org/wiki/Nelson_Piquet,13,Nelson Piquet ( BRA ) ( Brabham ),1981
https://en.wikipedia.org/wiki/1982_Formula_One_World_Championship,https://en.wikipedia.org/wiki/Scuderia_Ferrari,11,16,South African,Ferrari ( ITA ),Caesars Palace,https://en.wikipedia.org/wiki/1982_South_African_Grand_Prix,https://en.wikipedia.org/wiki/1982_Caesars_Palace_Grand_Prix,https://en.wikipedia.org/wiki/Keke_Rosberg,12,Keke Rosberg ( FIN ) ( Williams ),1982
https://en.wikipedia.org/wiki/1983_Formula_One_World_Championship,https://en.wikipedia.org/wiki/Scuderia_Ferrari,8,15,Brazilian,Ferrari ( ITA ),South African,https://en.wikipedia.org/wiki/1983_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1983_South_African_Grand_Prix,https://en.wikipedia.org/wiki/Nelson_Piquet,13,Nelson Piquet ( BRA ) ( Brabham ),1983
https://en.wikipedia.org/wiki/1984_Formula_One_World_Championship,https://en.wikipedia.org/wiki/McLaren,5,16,Brazilian,McLaren - TAG ( GBR ),Portuguese,https://en.wikipedia.org/wiki/1984_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1984_Portuguese_Grand_Prix,https://en.wikipedia.org/wiki/Niki_Lauda,14,Niki Lauda ( AUT ) ( McLaren ),1984
https://en.wikipedia.org/wiki/1985_Formula_One_World_Championship,https://en.wikipedia.org/wiki/McLaren,8,16,Brazilian,McLaren - TAG ( GBR ),Australian,https://en.wikipedia.org/wiki/1985_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1985_Australian_Grand_Prix,https://en.wikipedia.org/wiki/Alain_Prost,14,Alain Prost ( FRA ) ( McLaren ),1985
https://en.wikipedia.org/wiki/1986_Formula_One_World_Championship,https://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,5,16,Brazilian,Williams - Honda ( GBR ),Australian,https://en.wikipedia.org/wiki/1986_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1986_Australian_Grand_Prix,https://en.wikipedia.org/wiki/Alain_Prost,15,Alain Prost ( FRA ) ( McLaren ),1986
https://en.wikipedia.org/wiki/1987_Formula_One_World_Championship,https://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,5,16,Brazilian,Williams - Honda ( GBR ),Australian,https://en.wikipedia.org/wiki/1987_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1987_Australian_Grand_Prix,https://en.wikipedia.org/wiki/Nelson_Piquet,15,Nelson Piquet ( BRA ) ( Williams ),1987
https://en.wikipedia.org/wiki/1988_Formula_One_World_Championship,https://en.wikipedia.org/wiki/McLaren,3,16,Brazilian,McLaren - Honda ( GBR ),Australian,https://en.wikipedia.org/wiki/1988_Brazilian_Grand_Prix,https://en.wikipedia.org/wiki/1988_Australian_Grand_Prix,https://en.wikipedia.org/wiki/Ayrton_Senna,15,Ayrton Senna ( BRA ) ( McLaren ),1988
